ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042656.9812 2134468.0463 1.731766) 1671.1348 -0.00000388 -0.00012535
			(6042656.8209 2134469.0335 1.731749) 1672.1349 -0.00002896 -0.00012537
			(6042656.6607 2134470.0206 1.731709) 1673.1349 -0.00005404 -0.00012534
			(6042656.5005 2134471.0078 1.731643) 1674.1350 -0.00007910 -0.00012526
			(6042656.3403 2134471.9950 1.731551) 1675.1351 -0.00010415 -0.00012513
			(6042656.1803 2134472.9822 1.731464) 1676.1352 -0.00006225 0.00023493
			(6042656.0204 2134473.9694 1.731426) 1677.1353 -0.00001527 0.00023485
			(6042655.8604 2134474.9566 1.731435) 1678.1353 0.00003169 0.00023485
			(6042655.7004 2134475.9438 1.731489) 1679.1354 0.00007867 0.00023494
			(6042655.5404 2134476.9309 1.731591) 1680.1355 0.00012567 0.00023511
			(6042655.3802 2134477.9181 1.731697) 1681.1356 0.00008001 -0.00026376
			(6042655.2199 2134478.9053 1.731751) 1682.1357 0.00002723 -0.00026386
			(6042655.0597 2134479.8925 1.731751) 1683.1357 -0.00002555 -0.00026387
			(6042654.8994 2134480.8796 1.731698) 1684.1358 -0.00007833 -0.00026378
			(6042654.7392 2134481.8668 1.731595) 1685.1359 -0.00013108 -0.00026359
			(6042654.5792 2134482.8540 1.731484) 1686.1360 -0.00008462 0.00026954
			(6042654.4192 2134483.8412 1.731426) 1687.1361 -0.00003073 0.00026944
			(6042654.2592 2134484.8284 1.731423) 1688.1362 0.00002315 0.00026943
			(6042654.0993 2134485.8156 1.731473) 1689.1362 0.00007705 0.00026952
			(6042653.9392 2134486.8028 1.731578) 1690.1363 0.00013097 0.00026971
			(6042653.7791 2134487.7899 1.731689) 1691.1364 0.00008573 -0.00026364
			(6042653.6188 2134488.7771 1.731747) 1692.1365 0.00003298 -0.00026374
			(6042653.4585 2134489.7643 1.731755) 1693.1366 -0.00001978 -0.00026375
			(6042653.2983 2134490.7514 1.731709) 1694.1366 -0.00007254 -0.00026367
			(6042653.1381 2134491.7386 1.731608) 1695.1367 -0.00012526 -0.00026349
			(6042652.9780 2134492.7258 1.731502) 1696.1368 -0.00008524 0.00023449
			(6042652.8180 2134493.7130 1.731439) 1697.1369 -0.00003836 0.00023439
			(6042652.6581 2134494.7002 1.731424) 1698.1370 0.00000851 0.00023438
			(6042652.4981 2134495.6874 1.731456) 1699.1370 0.00005539 0.00023445
			(6042652.3381 2134496.6746 1.731535) 1700.1371 0.00010230 0.00023460
			(6042652.1780 2134497.6617 1.731630) 1701.1372 0.00008257 -0.00012349
			(6042652.0178 2134498.6489 1.731701) 1702.1373 0.00005786 -0.00012358
			(6042651.8575 2134499.6361 1.731746) 1703.1374 0.00003314 -0.00012361
			(6042651.6973 2134500.6233 1.731767) 1704.1374 0.00000841 -0.00012360
			(6042651.5370 2134501.6104 1.731763) 1705.1375 -0.00001631 -0.00012355
			(6042651.3767 2134502.5976 1.731738) 1706.1376 -0.00002806 -0.00005399
			(6042651.2165 2134503.5847 1.731708) 1707.1377 -0.00003886 -0.00005400
			(6042651.0562 2134504.5719 1.731663) 1708.1378 -0.00004966 -0.00005404
			(6042650.8961 2134505.5590 1.731608) 1709.1378 -0.00006047 -0.00005409
			(6042650.7360 2134506.5462 1.731541) 1710.1379 -0.00007130 -0.00005417
			(6042650.5760 2134507.5334 1.731486) 1711.1380 -0.00003858 0.00017970
			(6042650.4160 2134508.5206 1.731463) 1712.1381 -0.00000262 0.00017977
			(6042650.2560 2134509.5078 1.731479) 1713.1382 0.00003334 0.00017980
			(6042650.0959 2134510.4950 1.731532) 1714.1382 0.00006931 0.00017979
			(6042649.9358 2134511.4822 1.731618) 1715.1383 0.00010528 0.00017975
			(6042649.7756 2134512.4694 1.731707) 1716.1384 0.00006490 -0.00022952
			(6042649.6154 2134513.4565 1.731749) 1717.1385 0.00001899 -0.00022949
			(6042649.4551 2134514.4437 1.731744) 1718.1386 -0.00002691 -0.00022944
			(6042649.2949 2134515.4309 1.731694) 1719.1387 -0.00007280 -0.00022937
			(6042649.1347 2134516.4180 1.731598) 1720.1387 -0.00011867 -0.00022928
			(6042648.9746 2134517.4052 1.731495) 1721.1388 -0.00007960 0.00022571
			(6042648.8146 2134518.3924 1.731439) 1722.1389 -0.00003446 0.00022565
			(6042648.6547 2134519.3796 1.731427) 1723.1390 0.00001066 0.00022565
			(6042648.4947 2134520.3668 1.731461) 1724.1391 0.00005580 0.00022572
			(6042648.3347 2134521.3540 1.731538) 1725.1391 0.00010096 0.00022586
			(6042648.1746 2134522.3411 1.731631) 1726.1392 0.00008107 -0.00012278
			(6042648.0144 2134523.3283 1.731701) 1727.1393 0.00005650 -0.00012286
			(6042647.8541 2134524.3155 1.731745) 1728.1394 0.00003192 -0.00012290
			(6042647.6939 2134525.3027 1.731765) 1729.1395 0.00000733 -0.00012288
			(6042647.5336 2134526.2899 1.731760) 1730.1395 -0.00001724 -0.00012282
			(6042647.3733 2134527.2770 1.731735) 1731.1396 -0.00002785 -0.00004811
			(6042647.2131 2134528.2642 1.731704) 1732.1397 -0.00003747 -0.00004814
			(6042647.0529 2134529.2513 1.731663) 1733.1398 -0.00004710 -0.00004818
			(6042646.8927 2134530.2384 1.731609) 1734.1399 -0.00005674 -0.00004824
			(6042646.7326 2134531.2256 1.731547) 1735.1399 -0.00006640 -0.00004833
			(6042646.5726 2134532.2128 1.731496) 1736.1400 -0.00003800 0.00015554
			(6042646.4125 2134533.2000 1.731471) 1737.1401 -0.00000688 0.00015561
			(6042646.2525 2134534.1872 1.731481) 1738.1402 0.00002426 0.00015560
			(6042646.0925 2134535.1745 1.731520) 1739.1403 0.00005538 0.00015552
			(6042645.9324 2134536.1617 1.731591) 1740.1403 0.00008647 0.00015536
			(6042645.7723 2134537.1489 1.731666) 1741.1404 0.00005539 -0.00017699
			(6042645.6121 2134538.1360 1.731703) 1742.1405 0.00002001 -0.00017690
			(6042645.4518 2134539.1231 1.731705) 1743.1406 -0.00001537 -0.00017689
			(6042645.2916 2134540.1103 1.731672) 1744.1407 -0.00005075 -0.00017697
			(6042645.1315 2134541.0974 1.731604) 1745.1407 -0.00008616 -0.00017714
			(6042644.9714 2134542.0846 1.731528) 1746.1408 -0.00005944 0.00015539
			(6042644.8114 2134543.0718 1.731484) 1747.1409 -0.00002835 0.00015548
			(6042644.6514 2134544.0590 1.731470) 1748.1410 0.00000276 0.00015550
			(6042644.4913 2134545.0463 1.731489) 1749.1411 0.00003386 0.00015544
			(6042644.3313 2134546.0335 1.731540) 1750.1412 0.00006494 0.00015531
			(6042644.1712 2134547.0207 1.731602) 1751.1412 0.00005799 -0.00004778
			(6042644.0111 2134548.0078 1.731656) 1752.1413 0.00004845 -0.00004771
			(6042643.8509 2134548.9950 1.731699) 1753.1414 0.00003891 -0.00004767
			(6042643.6906 2134549.9821 1.731732) 1754.1415 0.00002938 -0.00004764
			(6042643.5304 2134550.9692 1.731758) 1755.1416 0.00001985 -0.00004764
			(6042643.3701 2134551.9564 1.731766) 1756.1416 -0.00000408 -0.00012465
			(6042643.2098 2134552.9435 1.731750) 1757.1417 -0.00002902 -0.00012467
			(6042643.0495 2134553.9307 1.731707) 1758.1418 -0.00005396 -0.00012464
			(6042642.8893 2134554.9179 1.731640) 1759.1419 -0.00007888 -0.00012457
			(6042642.7292 2134555.9051 1.731551) 1760.1420 -0.00010379 -0.00012444
			(6042642.5692 2134556.8923 1.731466) 1761.1420 -0.00006185 0.00023235
			(6042642.4092 2134557.8795 1.731426) 1762.1421 -0.00001539 0.00023227
			(6042642.2493 2134558.8667 1.731435) 1763.1422 0.00003106 0.00023225
			(6042642.0893 2134559.8539 1.731489) 1764.1423 0.00007751 0.00023232
			(6042641.9292 2134560.8410 1.731590) 1765.1424 0.00012398 0.00023245
			(6042641.7690 2134561.8282 1.731694) 1766.1424 0.00007939 -0.00025404
			(6042641.6088 2134562.8154 1.731748) 1767.1425 0.00002857 -0.00025412
			(6042641.4485 2134563.8025 1.731752) 1768.1426 -0.00002227 -0.00025417
			(6042641.2883 2134564.7897 1.731703) 1769.1427 -0.00007312 -0.00025419
			(6042641.1281 2134565.7769 1.731604) 1770.1428 -0.00012397 -0.00025417
			(6042640.9680 2134566.7641 1.731499) 1771.1428 -0.00008340 0.00023352
			(6042640.8080 2134567.7513 1.731437) 1772.1429 -0.00003669 0.00023349
			(6042640.6480 2134568.7385 1.731425) 1773.1430 0.00001000 0.00023335
			(6042640.4881 2134569.7258 1.731460) 1774.1431 0.00005665 0.00023309
			(6042640.3281 2134570.7129 1.731537) 1775.1432 0.00010321 0.00023272
			(6042640.1680 2134571.7000 1.731640) 1776.1432 0.00009756 -0.00004568
			(6042640.0077 2134572.6873 1.731734) 1777.1433 0.00008845 -0.00004543
			(6042639.8474 2134573.6744 1.731817) 1778.1434 0.00007939 -0.00004524
			(6042639.6871 2134574.6614 1.731892) 1779.1435 0.00007037 -0.00004509
			(6042639.5266 2134575.6486 1.731958) 1780.1436 0.00006137 -0.00004499
			(6042639.3661 2134576.6357 1.732017) 1781.1437 0.00005721 -0.00001912
			(6042639.2056 2134577.6229 1.732072) 1782.1437 0.00005338 -0.00001923
			(6042639.0450 2134578.6099 1.732124) 1783.1438 0.00004952 -0.00001933
			(6042638.8843 2134579.5970 1.732171) 1784.1439 0.00004564 -0.00001941
			(6042638.7236 2134580.5841 1.732214) 1785.1440 0.00004175 -0.00001948
			(6042638.5628 2134581.5712 1.732253) 1786.1441 0.00003561 -0.00003149
			(6042638.4020 2134582.5583 1.732286) 1787.1441 0.00002931 -0.00003147
			(6042638.2412 2134583.5454 1.732312) 1788.1442 0.00002302 -0.00003145
			(6042638.0804 2134584.5324 1.732332) 1789.1443 0.00001673 -0.00003144
			(6042637.9195 2134585.5195 1.732347) 1790.1444 0.00001044 -0.00003143
			(6042637.7587 2134586.5065 1.732348) 1791.1445 -0.00000710 -0.00009164
			(6042637.5978 2134587.4936 1.732333) 1792.1445 -0.00002543 -0.00009165
			(6042637.4370 2134588.4806 1.732297) 1793.1446 -0.00004376 -0.00009165
			(6042637.2762 2134589.4677 1.732244) 1794.1447 -0.00006209 -0.00009165
			(6042637.1155 2134590.4548 1.732174) 1795.1448 -0.00008042 -0.00009165
			(6042636.9548 2134591.4419 1.732105) 1796.1449 -0.00005148 0.00016115
			(6042636.7942 2134592.4290 1.732071) 1797.1449 -0.00001924 0.00016115
			(6042636.6336 2134593.4161 1.732067) 1798.1450 0.00001299 0.00016115
			(6042636.4730 2134594.4032 1.732095) 1799.1451 0.00004522 0.00016115
			(6042636.3124 2134595.3903 1.732157) 1800.1452 0.00007745 0.00016113
			(6042636.1517 2134596.3774 1.732231) 1801.1453 0.00006472 -0.00007918
			(6042635.9909 2134597.3644 1.732287) 1802.1453 0.00004888 -0.00007917
			(6042635.8301 2134598.3515 1.732327) 1803.1454 0.00003305 -0.00007917
			(6042635.6692 2134599.3386 1.732353) 1804.1455 0.00001721 -0.00007917
			(6042635.5083 2134600.3256 1.732362) 1805.1456 0.00000138 -0.00007916
			(6042635.3475 2134601.3127 1.732355) 1806.1457 -0.00001486 -0.00008134
			(6042635.1866 2134602.2997 1.732332) 1807.1457 -0.00003113 -0.00008134
			(6042635.0258 2134603.2868 1.732292) 1808.1458 -0.00004740 -0.00008135
			(6042634.8650 2134604.2739 1.732239) 1809.1459 -0.00006367 -0.00008135
			(6042634.7043 2134605.2610 1.732165) 1810.1460 -0.00007995 -0.00008136
			(6042634.5436 2134606.2480 1.732099) 1811.1461 -0.00004959 0.00016768
			(6042634.3830 2134607.2351 1.732066) 1812.1462 -0.00001605 0.00016768
			(6042634.2224 2134608.2223 1.732068) 1813.1462 0.00001749 0.00016768
			(6042634.0618 2134609.2094 1.732101) 1814.1463 0.00005103 0.00016768
			(6042633.9012 2134610.1965 1.732169) 1815.1464 0.00008457 0.00016766
			(6042633.7405 2134611.1835 1.732246) 1816.1465 0.00006503 -0.00011560
			(6042633.5797 2134612.1706 1.732299) 1817.1466 0.00004191 -0.00011559
			(6042633.4188 2134613.1577 1.732329) 1818.1466 0.00001880 -0.00011558
			(6042633.2580 2134614.1447 1.732336) 1819.1467 -0.00000432 -0.00011558
			(6042633.0971 2134615.1318 1.732321) 1820.1468 -0.00002744 -0.00011558
			(6042632.9363 2134616.1188 1.732298) 1821.1469 -0.00001807 0.00005779
			(6042632.7755 2134617.1059 1.732285) 1822.1470 -0.00000651 0.00005780
			(6042632.6147 2134618.0930 1.732285) 1823.1470 0.00000505 0.00005780
			(6042632.4539 2134619.0801 1.732296) 1824.1471 0.00001661 0.00005780
			(6042632.2931 2134620.0671 1.732318) 1825.1472 0.00002817 0.00005779
			(6042632.1322 2134621.0542 1.732336) 1826.1473 0.00000723 -0.00011560
			(6042631.9714 2134622.0412 1.732331) 1827.1474 -0.00001589 -0.00011560
			(6042631.8106 2134623.0283 1.732305) 1828.1474 -0.00003902 -0.00011560
			(6042631.6498 2134624.0154 1.732253) 1829.1475 -0.00006214 -0.00011561
			(6042631.4890 2134625.0024 1.732180) 1830.1476 -0.00008526 -0.00011562
			(6042631.3284 2134625.9895 1.732108) 1831.1477 -0.00005525 0.00016774
			(6042631.1678 2134626.9766 1.732070) 1832.1478 -0.00002169 0.00016775
			(6042631.0072 2134627.9638 1.732064) 1833.1478 0.00001186 0.00016775
			(6042630.8466 2134628.9509 1.732093) 1834.1479 0.00004541 0.00016775
			(6042630.6859 2134629.9380 1.732156) 1835.1480 0.00007897 0.00016773
			(6042630.5252 2134630.9250 1.732230) 1836.1481 0.00006572 -0.00008161
			(6042630.3645 2134631.9121 1.732286) 1837.1482 0.00004940 -0.00008161
			(6042630.2036 2134632.8992 1.732329) 1838.1483 0.00003308 -0.00008160
			(6042630.0428 2134633.8862 1.732353) 1839.1483 0.00001676 -0.00008160
			(6042629.8819 2134634.8733 1.732362) 1840.1484 0.00000044 -0.00008160
			(6042629.7210 2134635.8603 1.732354) 1841.1485 -0.00001525 -0.00007820
			(6042629.5602 2134636.8474 1.732332) 1842.1486 -0.00003089 -0.00007820
			(6042629.3993 2134637.8345 1.732292) 1843.1487 -0.00004653 -0.00007821
			(6042629.2386 2134638.8215 1.732239) 1844.1487 -0.00006217 -0.00007821
			(6042629.0778 2134639.8086 1.732169) 1845.1488 -0.00007782 -0.00007822
			(6042628.9172 2134640.7957 1.732103) 1846.1489 -0.00004919 0.00015754
			(6042628.7566 2134641.7828 1.732071) 1847.1490 -0.00001768 0.00015755
			(6042628.5960 2134642.7699 1.732068) 1848.1491 0.00001384 0.00015755
			(6042628.4354 2134643.7570 1.732097) 1849.1491 0.00004535 0.00015755
			(6042628.2747 2134644.7441 1.732158) 1850.1492 0.00007686 0.00015753
			(6042628.1140 2134645.7312 1.732231) 1851.1493 0.00006408 -0.00007821
			(6042627.9533 2134646.7183 1.732287) 1852.1494 0.00004843 -0.00007821
			(6042627.7924 2134647.7053 1.732329) 1853.1495 0.00003279 -0.00007820
			(6042627.6316 2134648.6924 1.732353) 1854.1495 0.00001715 -0.00007820
			(6042627.4707 2134649.6794 1.732362) 1855.1496 0.00000151 -0.00007820
			(6042627.3098 2134650.6665 1.732355) 1856.1497 -0.00001477 -0.00008160
			(6042627.1490 2134651.6536 1.732332) 1857.1498 -0.00003109 -0.00008160
			(6042626.9881 2134652.6406 1.732294) 1858.1499 -0.00004741 -0.00008161
			(6042626.8274 2134653.6277 1.732237) 1859.1499 -0.00006374 -0.00008161
			(6042626.6666 2134654.6148 1.732165) 1860.1500 -0.00008006 -0.00008162
			(6042626.5060 2134655.6019 1.732101) 1861.1501 -0.00004950 0.00016775
			(6042626.3454 2134656.5890 1.732068) 1862.1502 -0.00001595 0.00016775
			(6042626.1848 2134657.5761 1.732068) 1863.1503 0.00001761 0.00016775
			(6042626.0242 2134658.5632 1.732103) 1864.1503 0.00005116 0.00016775
			(6042625.8636 2134659.5503 1.732169) 1865.1504 0.00008471 0.00016773
			(6042625.7028 2134660.5374 1.732246) 1866.1505 0.00006496 -0.00011562
			(6042625.5420 2134661.5244 1.732299) 1867.1506 0.00004183 -0.00011561
			(6042625.3812 2134662.5115 1.732329) 1868.1507 0.00001871 -0.00011560
			(6042625.2204 2134663.4985 1.732336) 1869.1508 -0.00000441 -0.00011560
			(6042625.0595 2134664.4856 1.732321) 1870.1508 -0.00002753 -0.00011560
			(6042624.8987 2134665.4727 1.732298) 1871.1509 -0.00001802 0.00005780
			(6042624.7379 2134666.4597 1.732285) 1872.1510 -0.00000646 0.00005780
			(6042624.5771 2134667.4468 1.732285) 1873.1511 0.00000510 0.00005780
			(6042624.4163 2134668.4339 1.732296) 1874.1512 0.00001666 0.00005780
			(6042624.2555 2134669.4209 1.732318) 1875.1512 0.00002822 0.00005780
			(6042624.0946 2134670.4080 1.732336) 1876.1513 0.00000714 -0.00011560
			(6042623.9338 2134671.3951 1.732332) 1877.1514 -0.00001598 -0.00011560
			(6042623.7729 2134672.3821 1.732303) 1878.1515 -0.00003911 -0.00011561
			(6042623.6121 2134673.3692 1.732255) 1879.1516 -0.00006223 -0.00011562
			(6042623.4514 2134674.3563 1.732180) 1880.1516 -0.00008536 -0.00011563
			(6042623.2907 2134675.3434 1.732108) 1881.1517 -0.00005512 0.00016775
			(6042623.1301 2134676.3305 1.732070) 1882.1518 -0.00002156 0.00016776
			(6042622.9696 2134677.3176 1.732064) 1883.1519 0.00001199 0.00016776
			(6042622.8090 2134678.3047 1.732093) 1884.1520 0.00004555 0.00016775
			(6042622.6483 2134679.2918 1.732156) 1885.1520 0.00007910 0.00016774
			(6042622.4876 2134680.2789 1.732230) 1886.1521 0.00006566 -0.00008164
			(6042622.3268 2134681.2659 1.732288) 1887.1522 0.00004933 -0.00008163
			(6042622.1660 2134682.2530 1.732329) 1888.1523 0.00003301 -0.00008163
			(6042622.0051 2134683.2401 1.732355) 1889.1524 0.00001668 -0.00008162
			(6042621.8443 2134684.2271 1.732362) 1890.1524 0.00000036 -0.00008162
			(6042621.6834 2134685.2142 1.732354) 1891.1525 -0.00001531 -0.00007812
			(6042621.5225 2134686.2012 1.732332) 1892.1526 -0.00003093 -0.00007812
			(6042621.3617 2134687.1883 1.732292) 1893.1527 -0.00004656 -0.00007812
			(6042621.2009 2134688.1754 1.732239) 1894.1528 -0.00006218 -0.00007813
			(6042621.0402 2134689.1624 1.732169) 1895.1528 -0.00007781 -0.00007814
			(6042620.8796 2134690.1495 1.732103) 1896.1529 -0.00004906 0.00015723
			(6042620.7190 2134691.1366 1.732069) 1897.1530 -0.00001761 0.00015724
			(6042620.5584 2134692.1237 1.732068) 1898.1531 0.00001384 0.00015724
			(6042620.3978 2134693.1108 1.732099) 1899.1532 0.00004529 0.00015723
			(6042620.2371 2134694.0979 1.732160) 1900.1533 0.00007674 0.00015722
			(6042620.0764 2134695.0850 1.732232) 1901.1533 0.00006399 -0.00007704
			(6042619.9156 2134696.0721 1.732287) 1902.1534 0.00004858 -0.00007703
			(6042619.7548 2134697.0592 1.732327) 1903.1535 0.00003317 -0.00007703
			(6042619.5940 2134698.0462 1.732353) 1904.1536 0.00001777 -0.00007703
			(6042619.4331 2134699.0333 1.732363) 1905.1537 0.00000236 -0.00007702
			(6042619.2722 2134700.0203 1.732358) 1906.1537 -0.00001473 -0.00008598
			(6042619.1113 2134701.0074 1.732334) 1907.1538 -0.00003193 -0.00008598
			(6042618.9505 2134701.9944 1.732294) 1908.1539 -0.00004913 -0.00008599
			(6042618.7897 2134702.9815 1.732234) 1909.1540 -0.00006633 -0.00008600
			(6042618.6290 2134703.9686 1.732161) 1910.1541 -0.00008353 -0.00008602
			(6042618.4684 2134704.9557 1.732094) 1911.1541 -0.00004974 0.00018412
			(6042618.3078 2134705.9428 1.732062) 1912.1542 -0.00001291 0.00018413
			(6042618.1472 2134706.9299 1.732066) 1913.1543 0.00002392 0.00018412
			(6042617.9866 2134707.9170 1.732110) 1914.1544 0.00006074 0.00018409
			(6042617.8259 2134708.9041 1.732189) 1915.1545 0.00009756 0.00018404
			(6042617.6652 2134709.8912 1.732272) 1916.1545 0.00006623 -0.00017665
			(6042617.5044 2134710.8782 1.732319) 1917.1546 0.00003090 -0.00017662
			(6042617.3435 2134711.8653 1.732333) 1918.1547 -0.00000442 -0.00017664
			(6042617.1827 2134712.8523 1.732312) 1919.1548 -0.00003976 -0.00017670
			(6042617.0219 2134713.8394 1.732253) 1920.1549 -0.00007511 -0.00017681
			(6042616.8612 2134714.8265 1.732185) 1921.1549 -0.00006057 0.00008734
			(6042616.7005 2134715.8136 1.732132) 1922.1550 -0.00004309 0.00008740
			(6042616.5398 2134716.8007 1.732100) 1923.1551 -0.00002560 0.00008743
			(6042616.3792 2134717.7878 1.732081) 1924.1552 -0.00000811 0.00008743
			(6042616.2186 2134718.7749 1.732083) 1925.1553 0.00000938 0.00008740
			(6042616.0580 2134719.7620 1.732091) 1926.1553 0.00000785 -0.00001307
			(6042615.8974 2134720.7491 1.732099) 1927.1554 0.00000523 -0.00001307
			(6042615.7368 2134721.7362 1.732102) 1928.1555 0.00000262 -0.00001306
			(6042615.5762 2134722.7233 1.732103) 1929.1556 0.00000001 -0.00001306
			(6042615.4156 2134723.7104 1.732102) 1930.1557 -0.00000261 -0.00001306
			(6042615.2549 2134724.6975 1.732100) 1931.1558 -0.00000210 0.00000341
			(6042615.0943 2134725.6846 1.732099) 1932.1558 -0.00000142 0.00000341
			(6042614.9337 2134726.6717 1.732097) 1933.1559 -0.00000073 0.00000342
			(6042614.7731 2134727.6588 1.732097) 1934.1560 -0.00000005 0.00000342
			(6042614.6125 2134728.6459 1.732097) 1935.1561 0.00000063 0.00000342
			(6042614.4519 2134729.6330 1.732096) 1936.1562 0.00000056 -0.00000060
			(6042614.2912 2134730.6201 1.732099) 1937.1562 0.00000044 -0.00000060
			(6042614.1306 2134731.6072 1.732099) 1938.1563 0.00000032 -0.00000060
			(6042613.9700 2134732.5943 1.732099) 1939.1564 0.00000020 -0.00000060
			(6042613.8094 2134733.5814 1.732099) 1940.1565 0.00000008 -0.00000060
			(6042613.6488 2134734.5685 1.732097) 1941.1566 -0.00000012 -0.00000103
			(6042613.4882 2134735.5556 1.732099) 1942.1566 -0.00000033 -0.00000103
			(6042613.3275 2134736.5427 1.732097) 1943.1567 -0.00000054 -0.00000103
			(6042613.1669 2134737.5298 1.732097) 1944.1568 -0.00000074 -0.00000103
			(6042613.0063 2134738.5169 1.732096) 1945.1569 -0.00000095 -0.00000103
			(6042612.8457 2134739.5040 1.732097) 1946.1570 -0.00000006 0.00000473
			(6042612.6851 2134740.4911 1.732096) 1947.1570 0.00000088 0.00000473
