ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6452409.0669 1872189.2974 -0.726371) 428.8598 -0.00322323 0.00181087
			(6452409.8132 1872188.6324 -0.729411) 429.8595 -0.00285739 0.00184355
			(6452410.5577 1872187.9651 -0.732082) 430.8592 -0.00248595 0.00186721
			(6452411.3004 1872187.2960 -0.734381) 431.8588 -0.00211099 0.00188181
			(6452412.0418 1872186.6254 -0.736302) 432.8585 -0.00173450 0.00188738
			(6452412.7819 1872185.9534 -0.737775) 433.8582 -0.00113181 0.00364313
			(6452413.5214 1872185.2807 -0.738547) 434.8579 -0.00040978 0.00361640
			(6452414.2605 1872184.6076 -0.738595) 435.8575 0.00031349 0.00364865
			(6452414.9999 1872183.9348 -0.737914) 436.8572 0.00105126 0.00374182
			(6452415.7400 1872183.2628 -0.736482) 437.8569 0.00181767 0.00390053
			(6452416.4812 1872182.5920 -0.734519) 438.8565 0.00182379 -0.00224751
			(6452417.2237 1872181.9226 -0.732929) 439.8562 0.00135182 -0.00238705
			(6452417.9670 1872181.2542 -0.731824) 440.8559 0.00085652 -0.00246414
			(6452418.7110 1872180.5865 -0.731218) 441.8556 0.00035249 -0.00247491
			(6452419.4552 1872179.9190 -0.731116) 442.8552 -0.00014528 -0.00242017
			(6452420.1993 1872179.2514 -0.731355) 443.8549 -0.00021346 0.00047956
			(6452420.9432 1872178.5837 -0.731522) 444.8546 -0.00011919 0.00046208
			(6452421.6871 1872177.9159 -0.731595) 445.8543 -0.00002798 0.00045244
			(6452422.4310 1872177.2480 -0.731578) 446.8539 0.00006184 0.00045016
			(6452423.1749 1872176.5803 -0.731472) 447.8536 0.00015189 0.00045510
			(6452423.9189 1872175.9126 -0.731310) 448.8533 0.00013891 -0.00027558
			(6452424.6630 1872175.2450 -0.731200) 449.8529 0.00008354 -0.00027849
			(6452425.4072 1872174.5775 -0.731143) 450.8526 0.00002766 -0.00028017
			(6452426.1513 1872173.9100 -0.731145) 451.8523 -0.00002846 -0.00028061
			(6452426.8955 1872173.2424 -0.731201) 452.8520 -0.00008456 -0.00027978
			(6452427.6396 1872172.5749 -0.731292) 453.8516 -0.00007994 0.00014542
			(6452428.3836 1872171.9072 -0.731357) 454.8513 -0.00005092 0.00014493
			(6452429.1276 1872171.2395 -0.731394) 455.8510 -0.00002199 0.00014465
			(6452429.8717 1872170.5718 -0.731401) 456.8507 0.00000692 0.00014459
			(6452430.6156 1872169.9042 -0.731379) 457.8503 0.00003582 0.00014476
			(6452431.3597 1872169.2365 -0.731342) 458.8500 0.00002973 -0.00010241
			(6452432.1036 1872168.5689 -0.731323) 459.8497 0.00000925 -0.00010252
			(6452432.8477 1872167.9013 -0.731324) 460.8494 -0.00001126 -0.00010257
			(6452433.5918 1872167.2336 -0.731346) 461.8490 -0.00003177 -0.00010255
			(6452434.3358 1872166.5659 -0.731388) 462.8487 -0.00005228 -0.00010247
			(6452435.0798 1872165.8982 -0.731424) 463.8484 -0.00000057 0.00040730
			(6452435.8238 1872165.2305 -0.731384) 464.8480 0.00008085 0.00040715
			(6452436.5679 1872164.5628 -0.731263) 465.8477 0.00016223 0.00040704
			(6452437.3120 1872163.8953 -0.731060) 466.8474 0.00024360 0.00040699
			(6452438.0563 1872163.2280 -0.730776) 467.8471 0.00032496 0.00040699
			(6452438.8008 1872162.5609 -0.730523) 468.8467 0.00008561 -0.00186461
			(6452439.5454 1872161.8938 -0.730624) 469.8464 -0.00028711 -0.00186457
			(6452440.2898 1872161.2266 -0.731097) 470.8461 -0.00065984 -0.00186481
			(6452441.0337 1872160.5588 -0.731943) 471.8458 -0.00103266 -0.00186531
			(6452441.7769 1872159.8903 -0.733162) 472.8454 -0.00140561 -0.00186606
			(6452442.5193 1872159.2208 -0.734295) 473.8451 -0.00047380 0.00741027
			(6452443.2614 1872158.5510 -0.734028) 474.8448 0.00100782 0.00741149
			(6452444.0041 1872157.8819 -0.732279) 475.8445 0.00248963 0.00741163
			(6452444.7485 1872157.2146 -0.729049) 476.8441 0.00397132 0.00740983
			(6452445.4956 1872156.5503 -0.724338) 477.8438 0.00545231 0.00740449
			(6452446.2462 1872155.8900 -0.718775) 478.8435 0.00514461 -0.00533499
			(6452447.0001 1872155.2336 -0.714166) 479.8431 0.00407893 -0.00532745
			(6452447.7567 1872154.5802 -0.710620) 480.8428 0.00301444 -0.00532308
			(6452448.5152 1872153.9292 -0.708139) 481.8425 0.00195030 -0.00532277
			(6452449.2751 1872153.2795 -0.706721) 482.8422 0.00088538 -0.00532716
			(6452450.0356 1872152.6306 -0.706140) 483.8418 0.00047541 -0.00064706
			(6452450.7963 1872151.9821 -0.705730) 484.8415 0.00034574 -0.00064887
			(6452451.5573 1872151.3339 -0.705449) 485.8412 0.00021578 -0.00064982
			(6452452.3185 1872150.6857 -0.705298) 486.8409 0.00008571 -0.00064991
			(6452453.0796 1872150.0377 -0.705278) 487.8405 -0.00004425 -0.00064913
			(6452453.8408 1872149.3897 -0.705350) 488.8402 -0.00006805 0.00010526
			(6452454.6019 1872148.7416 -0.705407) 489.8399 -0.00004703 0.00010502
			(6452455.3631 1872148.0933 -0.705444) 490.8396 -0.00002605 0.00010486
			(6452456.1241 1872147.4452 -0.705459) 491.8392 -0.00000510 0.00010479
			(6452456.8851 1872146.7971 -0.705453) 492.8389 0.00001585 0.00010481
			(6452457.6462 1872146.1489 -0.705434) 493.8386 0.00001821 -0.00002791
			(6452458.4073 1872145.5008 -0.705419) 494.8382 0.00001263 -0.00002792
			(6452459.1684 1872144.8526 -0.705409) 495.8379 0.00000705 -0.00002793
			(6452459.9295 1872144.2045 -0.705406) 496.8376 0.00000146 -0.00002794
			(6452460.6906 1872143.5564 -0.705406) 497.8373 -0.00000412 -0.00002794
			(6452461.4517 1872142.9082 -0.705411) 498.8369 -0.00000484 0.00000689
			(6452462.2128 1872142.2601 -0.705415) 499.8366 -0.00000346 0.00000689
			(6452462.9739 1872141.6120 -0.705418) 500.8363 -0.00000209 0.00000689
			(6452463.7350 1872140.9638 -0.705419) 501.8360 -0.00000071 0.00000689
			(6452464.4961 1872140.3157 -0.705419) 502.8356 0.00000067 0.00000689
			(6452465.2571 1872139.6675 -0.705419) 503.8353 0.00000114 0.00000038
			(6452466.0182 1872139.0194 -0.705417) 504.8350 0.00000121 0.00000038
			(6452466.7793 1872138.3713 -0.705416) 505.8346 0.00000129 0.00000038
			(6452467.5404 1872137.7231 -0.705414) 506.8343 0.00000137 0.00000038
			(6452468.3015 1872137.0750 -0.705413) 507.8340 0.00000144 0.00000038
			(6452469.0626 1872136.4269 -0.705412) 508.8337 0.00000030 -0.00000842
			(6452469.8237 1872135.7787 -0.705413) 509.8333 -0.00000139 -0.00000842
			(6452470.5848 1872135.1306 -0.705415) 510.8330 -0.00000307 -0.00000842
			(6452471.3459 1872134.4824 -0.705418) 511.8327 -0.00000475 -0.00000841
			(6452472.1070 1872133.8343 -0.705424) 512.8324 -0.00000643 -0.00000840
			(6452472.8681 1872133.1861 -0.705430) 513.8320 -0.00000234 0.00003327
			(6452473.6292 1872132.5380 -0.705429) 514.8317 0.00000431 0.00003327
			(6452474.3902 1872131.8899 -0.705422) 515.8314 0.00001096 0.00003332
			(6452475.1513 1872131.2417 -0.705406) 516.8311 0.00001763 0.00003339
			(6452475.9124 1872130.5936 -0.705385) 517.8307 0.00002432 0.00003351
			(6452476.6736 1872129.9455 -0.705365) 518.8304 0.00000913 -0.00012507
			(6452477.4347 1872129.2974 -0.705369) 519.8301 -0.00001590 -0.00012500
			(6452478.1958 1872128.6493 -0.705397) 520.8297 -0.00004086 -0.00012442
			(6452478.9569 1872128.0011 -0.705450) 521.8294 -0.00006563 -0.00012332
			(6452479.7179 1872127.3529 -0.705529) 522.8291 -0.00009010 -0.00012173
			(6452480.4789 1872126.7046 -0.705908) 523.8288 -0.00091720 -0.00596945
			(6452481.2393 1872126.0556 -0.707421) 524.8284 -0.00211056 -0.00602516
			(6452481.9982 1872125.4050 -0.710135) 525.8281 -0.00332508 -0.00617126
			(6452482.7550 1872124.7519 -0.714083) 526.8278 -0.00458149 -0.00641197
			(6452483.5088 1872124.0953 -0.719315) 527.8275 -0.00590184 -0.00675497
			(6452484.2589 1872123.4343 -0.725142) 528.8271 -0.00504850 0.00945902
			(6452485.0056 1872122.7697 -0.729215) 529.8268 -0.00308565 0.00984418
			(6452485.7502 1872122.1027 -0.731292) 530.8265 -0.00106417 0.00999263
			(6452486.4941 1872121.4350 -0.731340) 531.8262 0.00096165 0.00989869
			(6452487.2387 1872120.7679 -0.729385) 532.8258 0.00293786 0.00957043
			(6452487.9851 1872120.1029 -0.726296) 533.8255 0.00272677 -0.00436754
			(6452488.7333 1872119.4399 -0.724001) 534.8252 0.00186938 -0.00419898
			(6452489.4828 1872118.7783 -0.722548) 535.8248 0.00104217 -0.00409505
			(6452490.2329 1872118.1175 -0.721912) 536.8245 0.00023118 -0.00405189
			(6452490.9832 1872117.4569 -0.722086) 537.8242 -0.00057688 -0.00406794
			(6452491.7331 1872116.7959 -0.722785) 538.8239 -0.00063780 0.00092197
			(6452492.4827 1872116.1345 -0.723330) 539.8235 -0.00045251 0.00093227
			(6452493.2319 1872115.4726 -0.723689) 540.8232 -0.00026536 0.00093887
			(6452493.9809 1872114.8106 -0.723860) 541.8229 -0.00007716 0.00094171
			(6452494.7300 1872114.1485 -0.723843) 542.8226 0.00011124 0.00094076
			(6452495.4790 1872113.4866 -0.723703) 543.8222 0.00012969 -0.00018572
			(6452496.2282 1872112.8247 -0.723590) 544.8219 0.00009262 -0.00018512
			(6452496.9774 1872112.1628 -0.723516) 545.8216 0.00005566 -0.00018473
			(6452497.7267 1872111.5010 -0.723479) 546.8213 0.00001877 -0.00018455
			(6452498.4759 1872110.8393 -0.723478) 547.8209 -0.00001811 -0.00018458
			(6452499.2251 1872110.1775 -0.723507) 548.8206 -0.00003042 -0.00002067
			(6452499.9744 1872109.5157 -0.723538) 549.8203 -0.00003455 -0.00002067
			(6452500.7236 1872108.8538 -0.723575) 550.8199 -0.00003869 -0.00002066
			(6452501.4728 1872108.1920 -0.723616) 551.8196 -0.00004281 -0.00002064
			(6452502.2219 1872107.5301 -0.723661) 552.8193 -0.00004694 -0.00002063
			(6452502.9711 1872106.8681 -0.723704) 553.8190 -0.00003178 0.00010837
			(6452503.7202 1872106.2062 -0.723723) 554.8186 -0.00001012 0.00010838
			(6452504.4693 1872105.5442 -0.723723) 555.8183 0.00001155 0.00010838
			(6452505.2184 1872104.8822 -0.723700) 556.8180 0.00003322 0.00010839
			(6452505.9675 1872104.2203 -0.723657) 557.8177 0.00005489 0.00010839
			(6452506.7167 1872103.5584 -0.723593) 558.8173 0.00007303 0.00008471
			(6452507.4659 1872102.8966 -0.723510) 559.8170 0.00008996 0.00008468
			(6452508.2152 1872102.2348 -0.723412) 560.8167 0.00010689 0.00008465
			(6452508.9645 1872101.5731 -0.723296) 561.8163 0.00012381 0.00008461
			(6452509.7139 1872100.9115 -0.723165) 562.8160 0.00014072 0.00008456
			(6452510.4635 1872100.2500 -0.723073) 563.8157 0.00000150 -0.00096546
			(6452511.2130 1872099.5885 -0.723170) 564.8154 -0.00019148 -0.00096537
			(6452511.9623 1872098.9269 -0.723456) 565.8150 -0.00038445 -0.00096545
			(6452512.7115 1872098.2650 -0.723938) 566.8147 -0.00057746 -0.00096571
			(6452513.4602 1872097.6026 -0.724611) 567.8144 -0.00077053 -0.00096614
			(6452514.2085 1872096.9397 -0.725217) 568.8141 -0.00025787 0.00379862
			(6452514.9566 1872096.2766 -0.725094) 569.8137 0.00050161 0.00379949
			(6452515.7050 1872095.6139 -0.724212) 570.8134 0.00126130 0.00380029
			(6452516.4543 1872094.9522 -0.722573) 571.8131 0.00202115 0.00380089
			(6452517.2049 1872094.2919 -0.720171) 572.8128 0.00278113 0.00380108
			(6452517.9573 1872093.6337 -0.717374) 573.8124 0.00255750 -0.00285555
			(6452518.7114 1872092.9774 -0.715105) 574.8121 0.00198637 -0.00285716
			(6452519.4668 1872092.3225 -0.713404) 575.8118 0.00141508 -0.00285743
			(6452520.2231 1872091.6688 -0.712275) 576.8114 0.00084393 -0.00285651
			(6452520.9799 1872091.0157 -0.711717) 577.8111 0.00027317 -0.00285446
			(6452521.7370 1872090.3628 -0.711587) 578.8108 0.00008845 -0.00023571
			(6452522.4941 1872089.7100 -0.711522) 579.8105 0.00004138 -0.00023548
			(6452523.2512 1872089.0573 -0.711505) 580.8101 -0.00000566 -0.00023544
			(6452524.0083 1872088.4046 -0.711533) 581.8098 -0.00005271 -0.00023559
			(6452524.7653 1872087.7518 -0.711610) 582.8095 -0.00009982 -0.00023594
			(6452525.5224 1872087.0989 -0.711712) 583.8092 -0.00009042 0.00015059
			(6452526.2793 1872086.4460 -0.711787) 584.8088 -0.00006030 0.00015081
			(6452527.0363 1872085.7929 -0.711832) 585.8085 -0.00003013 0.00015094
			(6452527.7932 1872085.1399 -0.711848) 586.8082 0.00000006 0.00015099
			(6452528.5501 1872084.4869 -0.711832) 587.8079 0.00003025 0.00015096
			(6452529.3071 1872083.8339 -0.711799) 588.8075 0.00002679 -0.00007933
			(6452530.0640 1872083.1809 -0.711780) 589.8072 0.00001093 -0.00007931
			(6452530.8210 1872082.5279 -0.711778) 590.8069 -0.00000492 -0.00007929
			(6452531.5779 1872081.8750 -0.711791) 591.8065 -0.00002078 -0.00007929
			(6452532.3349 1872081.2220 -0.711820) 592.8062 -0.00003663 -0.00007931
			(6452533.0918 1872080.5690 -0.711851) 593.8059 -0.00001670 0.00016626
			(6452533.8487 1872079.9159 -0.711851) 594.8056 0.00001655 0.00016627
			(6452534.6056 1872079.2629 -0.711818) 595.8052 0.00004979 0.00016627
			(6452535.3625 1872078.6100 -0.711750) 596.8049 0.00008303 0.00016626
			(6452536.1195 1872077.9570 -0.711652) 597.8046 0.00011627 0.00016624
			(6452536.8766 1872077.3042 -0.711541) 598.8043 0.00008938 -0.00024727
			(6452537.6338 1872076.6515 -0.711475) 599.8039 0.00003994 -0.00024726
			(6452538.3909 1872075.9987 -0.711460) 600.8036 -0.00000949 -0.00024725
			(6452539.1481 1872075.3460 -0.711494) 601.8033 -0.00005892 -0.00024726
			(6452539.9052 1872074.6932 -0.711578) 602.8030 -0.00010836 -0.00024728
			(6452540.6622 1872074.0404 -0.711691) 603.8026 -0.00010078 0.00014585
			(6452541.4192 1872073.3874 -0.711777) 604.8023 -0.00007162 0.00014587
			(6452542.1761 1872072.7344 -0.711834) 605.8020 -0.00004245 0.00014587
			(6452542.9330 1872072.0814 -0.711861) 606.8016 -0.00001329 0.00014587
			(6452543.6899 1872071.4284 -0.711861) 607.8013 0.00001588 0.00014586
			(6452544.4469 1872070.7753 -0.711838) 608.8010 0.00002426 0.00000228
			(6452545.2038 1872070.1223 -0.711814) 609.8007 0.00002472 0.00000229
			(6452545.9607 1872069.4694 -0.711788) 610.8003 0.00002517 0.00000229
			(6452546.7177 1872068.8164 -0.711763) 611.8000 0.00002563 0.00000230
			(6452547.4746 1872068.1635 -0.711737) 612.7997 0.00002610 0.00000231
			(6452548.2316 1872067.5105 -0.711718) 613.7994 0.00000384 -0.00015506
			(6452548.9886 1872066.8576 -0.711730) 614.7990 -0.00002717 -0.00015504
			(6452549.7456 1872066.2046 -0.711774) 615.7987 -0.00005816 -0.00015495
			(6452550.5026 1872065.5516 -0.711846) 616.7984 -0.00008913 -0.00015480
			(6452551.2595 1872064.8985 -0.711951) 617.7981 -0.00012005 -0.00015457
			(6452552.0163 1872064.2454 -0.711967) 618.7977 0.00018118 0.00215148
			(6452552.7732 1872063.5925 -0.711571) 619.7974 0.00061127 0.00215353
			(6452553.5305 1872062.9400 -0.710746) 620.7971 0.00104226 0.00215941
			(6452554.2885 1872062.2882 -0.709487) 621.7967 0.00147495 0.00216912
			(6452555.0475 1872061.6376 -0.707794) 622.7964 0.00191020 0.00218264
			(6452555.8077 1872060.9884 -0.705918) 623.7961 0.00164550 -0.00270443
			(6452556.5689 1872060.3404 -0.704546) 624.7958 0.00110174 -0.00272341
			(6452557.3309 1872059.6933 -0.703717) 625.7954 0.00055634 -0.00272369
			(6452558.0932 1872059.0466 -0.703432) 626.7951 0.00001344 -0.00270547
			(6452558.8555 1872058.3999 -0.703688) 627.7948 -0.00052293 -0.00266926
			(6452559.6175 1872057.7528 -0.704329) 628.7945 -0.00064430 0.00019382
			(6452560.3791 1872057.1053 -0.704954) 629.7941 -0.00060746 0.00017757
			(6452561.1403 1872056.4573 -0.705544) 630.7938 -0.00057369 0.00016328
			(6452561.9011 1872055.8088 -0.706103) 631.7935 -0.00054257 0.00015071
			(6452562.6616 1872055.1600 -0.706630) 632.7931 -0.00051375 0.00013964
			(6452563.4217 1872054.5107 -0.707109) 633.7928 -0.00042272 0.00061128
			(6452564.1816 1872053.8611 -0.707469) 634.7925 -0.00029941 0.00062330
			(6452564.9413 1872053.2113 -0.707706) 635.7922 -0.00017389 0.00063115
			(6452565.7009 1872052.5614 -0.707817) 636.7918 -0.00004712 0.00063467
			(6452566.4604 1872051.9114 -0.707800) 637.7915 0.00007995 0.00063381
			(6452567.2200 1872051.2615 -0.707691) 638.7912 0.00010827 -0.00009044
			(6452567.9796 1872050.6117 -0.707592) 639.7909 0.00009026 -0.00008976
			(6452568.7393 1872049.9620 -0.707510) 640.7905 0.00007237 -0.00008925
			(6452569.4991 1872049.3122 -0.707446) 641.7902 0.00005457 -0.00008892
			(6452570.2589 1872048.6626 -0.707401) 642.7899 0.00003682 -0.00008876
			(6452571.0187 1872048.0129 -0.707374) 643.7896 0.00001849 -0.00009309
			(6452571.7784 1872047.3634 -0.707364) 644.7892 -0.00000013 -0.00009319
			(6452572.5383 1872046.7137 -0.707374) 645.7889 -0.00001877 -0.00009323
			(6452573.2981 1872046.0641 -0.707400) 646.7886 -0.00003741 -0.00009320
			(6452574.0580 1872045.4144 -0.707448) 647.7882 -0.00005604 -0.00009311
			(6452574.8177 1872044.7647 -0.707504) 648.7879 -0.00004897 0.00009683
			(6452575.5775 1872044.1149 -0.707544) 649.7876 -0.00002962 0.00009678
			(6452576.3372 1872043.4652 -0.707564) 650.7873 -0.00001027 0.00009674
			(6452577.0969 1872042.8154 -0.707565) 651.7869 0.00000906 0.00009672
			(6452577.8566 1872042.1656 -0.707547) 652.7866 0.00002840 0.00009671
			(6452578.6163 1872041.5159 -0.707518) 653.7863 0.00001967 -0.00011145
			(6452579.3760 1872040.8662 -0.707509) 654.7860 -0.00000261 -0.00011146
			(6452580.1357 1872040.2164 -0.707523) 655.7856 -0.00002489 -0.00011150
			(6452580.8954 1872039.5667 -0.707558) 656.7853 -0.00004719 -0.00011157
			(6452581.6551 1872038.9169 -0.707617) 657.7850 -0.00006951 -0.00011168
			(6452582.4147 1872038.2671 -0.707676) 658.7847 -0.00002985 0.00034946
			(6452583.1744 1872037.6172 -0.707672) 659.7843 0.00004004 0.00034941
			(6452583.9341 1872036.9673 -0.707596) 660.7840 0.00010987 0.00034889
			(6452584.6938 1872036.3176 -0.707452) 661.7837 0.00017953 0.00034791
			(6452585.4536 1872035.6680 -0.707238) 662.7833 0.00024892 0.00034648
			(6452586.2136 1872035.0186 -0.707026) 663.7830 0.00009995 -0.00128123
			(6452586.9737 1872034.3692 -0.707055) 664.7827 -0.00015587 -0.00128195
			(6452587.7336 1872033.7197 -0.707339) 665.7824 -0.00041257 -0.00128907
			(6452588.4933 1872033.0699 -0.707881) 666.7820 -0.00067156 -0.00130268
			(6452589.2525 1872032.4196 -0.708683) 667.7817 -0.00093432 -0.00132296
			(6452590.0112 1872031.7687 -0.709475) 668.7814 -0.00037455 0.00484758
			(6452590.7696 1872031.1175 -0.709361) 669.7811 0.00059912 0.00483696
			(6452591.5285 1872030.4667 -0.708280) 670.7807 0.00156041 0.00473583
			(6452592.2883 1872029.8170 -0.706253) 671.7804 0.00248953 0.00454896
			(6452593.0498 1872029.1693 -0.703320) 672.7801 0.00336868 0.00428495
			(6452593.8134 1872028.5241 -0.699724) 673.7798 0.00364071 0.00012843
			(6452594.5793 1872027.8818 -0.696054) 674.7794 0.00372010 0.00068342
			(6452595.3476 1872027.2422 -0.692248) 675.7791 0.00391456 0.00129908
			(6452596.1185 1872026.6057 -0.688182) 676.7788 0.00424685 0.00205141
			(6452596.8920 1872025.9725 -0.683695) 677.7784 0.00476307 0.00305544
			(6452597.6686 1872025.3429 -0.678770) 678.7781 0.00489476 -0.00118955
			(6452598.4482 1872024.7172 -0.674060) 679.7778 0.00447159 -0.00271532
			(6452599.2305 1872024.0949 -0.669934) 680.7775 0.00373810 -0.00394731
			(6452600.0152 1872023.4755 -0.666656) 681.7771 0.00280023 -0.00460942
			(6452600.8016 1872022.8583 -0.664354) 682.7768 0.00181232 -0.00328526
			(6452601.5891 1872022.2426 -0.662857) 683.7765 0.00120737 -0.00264075
			(6452602.3774 1872021.6278 -0.661902) 684.7762 0.00071728 -0.00226509
			(6452603.1662 1872021.0136 -0.661402) 685.7758 0.00028968 -0.00207402
			(6452603.9551 1872020.3996 -0.661314) 686.7755 -0.00011209 -0.00202911
			(6452604.7439 1872019.7856 -0.661628) 687.7752 -0.00051388 0.00064180
			(6452605.5325 1872019.1712 -0.662077) 688.7748 -0.00038226 0.00068378
			(6452606.3209 1872018.5565 -0.662389) 689.7745 -0.00024256 0.00071455
			(6452607.1091 1872017.9416 -0.662561) 690.7742 -0.00009737 0.00073260
			(6452607.8972 1872017.3267 -0.662584) 691.7739 0.00005036 0.00073702
			(6452608.6854 1872016.7118 -0.662461) 692.7735 0.00019620 -0.00026126
			(6452609.4737 1872016.0970 -0.662289) 693.7732 0.00014432 -0.00025684
			(6452610.2621 1872015.4823 -0.662170) 694.7729 0.00009327 -0.00025380
			(6452611.0505 1872014.8677 -0.662103) 695.7726 0.00004275 -0.00025208
			(6452611.8390 1872014.2531 -0.662085) 696.7722 -0.00000754 -0.00025166
			(6452612.6274 1872013.6386 -0.662118) 697.7719 -0.00005770 -0.00009602
			(6452613.4158 1872013.0240 -0.662184) 698.7716 -0.00007689 -0.00009591
			(6452614.2042 1872012.4093 -0.662271) 699.7713 -0.00009603 -0.00009555
			(6452614.9925 1872011.7945 -0.662377) 700.7709 -0.00011508 -0.00009495
			(6452615.7807 1872011.1797 -0.662502) 701.7706 -0.00013399 -0.00009412
			(6452616.5689 1872010.5648 -0.662645) 702.7703 -0.00015203 0.00082270
			(6452617.3570 1872009.9497 -0.662716) 703.7699 0.00001198 0.00082017
			(6452618.1450 1872009.3347 -0.662621) 704.7696 0.00017588 0.00082186
